# 訂閱頻道的新片，由 watch_channels.py 自動維護，轉好會自動移除
PqKM6yUDn4A  # 理財達人秀 EBCmoneyshow｜【理財達人秀】南電、尖點跌停 PCB不籌？ 機器人續攻 浪子回頭要接！｜李兆華、
37X9F-cP8HQ  # 理財達人秀 EBCmoneyshow｜👑 航海王女王親授！🔥 長榮裕民剛起漲不敢追？專家用「早餐店蛋餅」揭秘：大戶早就
0gEjaagRMrE  # 理財達人秀 EBCmoneyshow｜👑 雙刀流名師警告！🔥 台達電驚傳「過熱失效」要召回？專家用 50 秒揭秘：這是
cWIGanWzoPc  # 理財達人秀 EBCmoneyshow｜👑 矽光子大師親授！🔥 CPO 矽光子暴漲沒跟上？專家用一招「由虧轉盈」揭秘：別
5g8S5u5lHhk  # 理財達人秀 EBCmoneyshow｜【理財達人秀】聯準會緩升息？南電凍漲.博通擴產 撿載板？台達電暴雷 被動轉單？蘋
6boyGsKvrHU  # 理財達人秀 EBCmoneyshow｜【理財達人秀】美升息機率降 利多先反應？鎖定低本益比 有大膽本錢｜李兆華、鍾國忠
XjDPVtm5j_o  # 理財達人秀 EBCmoneyshow｜【理財達人秀】南電凍漲博通擴產 撿ABF？台達電效應 被動迎轉單？｜李兆華、黃豐
wpr03qaYk6A  # 理財達人秀 EBCmoneyshow｜【理財達人秀】九月好戲到 蘋概挑雙題材 投信衝作帳 電力、封測、PCB｜李兆華、
ajE5BgZ-5Kw  # 理財達人秀 EBCmoneyshow｜👑 鍾總警告！萬八拉回別再滿倉！大師急喊：持股降到五成！這兩檔「低估值高息股」默
zpJ_3NNXjUo  # 理財達人秀 EBCmoneyshow｜👑 國家級操盤手凱哥爆料！爆漿危機就是轉機！台達電驚傳掉單，這檔「固態電容龍頭」
9iMbuu_kHZI  # 理財達人秀 EBCmoneyshow｜👑 股期小王子世俊親授！歷史警告！九月美股魔咒超可怕！但蘋果這台「跨十年的神級摺
ROjTCPHppnw  # 小王子高勝當沖×波段｜YT 一個月974萬 就是靠這4招
Q6ggUMg-BS4  # 李兆華River｜週報ep283公開版｜指數狹幅震 現金.持股各半！資金要更熱 等Q4好行情ft.
baoJt33Pky0  # 理財達人秀 EBCmoneyshow｜【理財達人秀】川普喊降息 台股大贏家？大立光跌停 封測.被動高換低？聯發科帶頭 
QG_cxfXIfw4  # 理財達人秀 EBCmoneyshow｜【理財達人秀】川普鬥非農 台股大贏家？發哥帶頭 還有底部起漲股｜李兆華、李永年 
sTCV3FfcZ5U  # 理財達人秀 EBCmoneyshow｜【理財達人秀】大立光跌停 高換低時刻 封測、被動 委屈股出頭？｜李兆華、楊雲翔 
lgbGBNtmBmk  # 理財達人秀 EBCmoneyshow｜【理財達人秀】台股戰新高 AI營在起跑？市值+動能ETF 有酬必抱！｜李兆華、林
F_bdWr87uR0  # 理財達人秀 EBCmoneyshow｜👑 股市獅公永年親授！🚀台股直奔5萬點大關？台積電、聯發科聯手，閉眼買「便宜17
LkuiszP9AHs  # 理財達人秀 EBCmoneyshow｜👑 冠軍操盤手雲翔警告！💸漲高別亂追！大立光跌停的啟示：被動元件「這匹大黑馬」產
m4z9vT99NMM  # 理財達人秀 EBCmoneyshow｜👑 題材獵人漢偉哥首選！🩸 股災過後的終極考驗：這檔「進化型市值 ETF」不僅打
xAXXXEbOd2k  # 理財達人秀 EBCmoneyshow｜【理財達人秀】台股反彈高不怕升息？緯創GDR賣壓 給機會？記憶體快被買完？台積電
zo2HGFPl9mA  # 理財達人秀 EBCmoneyshow｜【兆華艾綸說】川普喊油價將斷崖式下跌 不升息？矽晶圓.被動 低位階漲價怎選？ET
ZnJGFOLjL58  # 兆華艾綸說｜【兆華艾綸說】川普喊油價將斷崖式下跌 不升息？矽晶圓.被動 低位階漲價怎選？ET
voh2F2a7iTs  # 理財達人秀 EBCmoneyshow｜【理財達人秀】再創反彈高 升息不用怕？ 獨家找8月營家 先卡位！｜李兆華、蔡明翰
Ic0eUdfJZUQ  # 理財達人秀 EBCmoneyshow｜【理財達人秀】記憶體快被買完？ 還公道 台積電論壇發威 設備選誰｜李兆華、紀緯明
9D-_41ICH0g  # 理財達人秀 EBCmoneyshow｜【理財達人秀】CPI開獎 美股將利空出盡？ 股期放量 抓低檔熱門股｜李兆華、張林
8j5rt_l6-Lg  # 兆華艾綸說｜【兆華艾綸說】討產能 AI成長壓過升息 矽晶圓、被動 底部起漲｜李兆華、艾綸 2
fO84UIffSDo  # 兆華艾綸說｜【兆華艾綸說】ETF賺價差 配息還免稅？ 房貸額度沒了？ 談判法！｜李兆華、艾綸
94uPphMC0pQ  # 理財達人秀 EBCmoneyshow｜👑 艾綸親授！不敢追高怕賠錢？低位階「漲價雙雄」默默爆發🔥 feat.艾綸 #兆
J6NrWoUQULs  # 理財達人秀 EBCmoneyshow｜👑 阿格力警告！買高股息慘輸 200 萬？這招「雙主修」利息價差全拿💸 feat
zTbIzcjCksM  # 理財達人秀 EBCmoneyshow｜👑 阿格力親授！貸款被拒？公開 4 大絕招讓銀行乖乖放款八成🚀 feat.阿格力
LYMpnxMsrTA  # 理財達人秀 EBCmoneyshow｜👑 AI達人蔡明翰親授！緯創現增慘跌9%是坑還是寶？割韭菜真相大公開！💸 fea
fn_wSUe70ew  # 理財達人秀 EBCmoneyshow｜👑 股期雙分析師紀緯明警告！便宜沒好貨？本益比低≠能買！小心踩到假獲利地雷！🩸 
I1jjA5VjFrM  # 理財達人秀 EBCmoneyshow｜👑 期權王子張林忠獨家秘笈！散戶用融資一定死？解鎖「聰明融資」搭主力順風車！🔥 
pmMBh_l2jMc  # 兆華艾綸說｜用高股息ETF繳房貸？加入這6檔 結果會更好！feat. 價值波段達人 阿格力
JnMZP8mkUW8  # 理財達人秀 EBCmoneyshow｜【理財達人秀】7大報告台股55000？K神看台積要衝？輝達.蘋果指路 老AI.C
Td5kWEYy0cg  # 理財達人秀 EBCmoneyshow｜【兆華艾綸說】台積電、康寧助攻 面板轉型真猛虎？七月股災毫髮未傷，獨家揭露202
w8tiLQhAcag  # 兆華艾綸說｜【兆華艾綸說】面板雙虎都搭上台積電這條線？CPO+扇出封裝這次友達先攻？總編第一
OOyRhafM-Cg  # 小王子高勝當沖×波段｜所有散戶都給我來看這部
bUKlghkxPRM  # 理財達人秀 EBCmoneyshow｜【理財達人秀】7大券商報告 最高55000？ K神看台積要衝！ 鎖飆股｜李兆華、
nIL-maESXqw  # 理財達人秀 EBCmoneyshow｜【理財達人秀】輝達、蘋果指路 迎大行情？ 老AI、CPO 「績」不可失！｜李兆華
lQ3SLrpwygw  # 兆華艾綸說｜【兆華艾綸說】台積光罩革命 設備升級 友達吃矽光 面板迎轉機｜李兆華、艾綸 20
Ly9oIzYtXY0  # 兆華艾綸說｜【兆華艾綸說】百萬股息達陣 Q4做價差 存股抗通膨 3檔勝金融｜李兆華、艾綸、謝
o5NnzfUZuNM  # 理財達人秀 EBCmoneyshow｜【兆華艾綸說】百萬股息達陣 Q4做價差 存股抗通膨 3檔勝金融｜李兆華、艾綸、謝
N07JIr4etWw  # 理財達人秀 EBCmoneyshow｜趨勢專家艾綸親授！追高友達留長上影線被套牢？教你抓緊「壓力轉支撐」暴賺買點🚀！#
