# 訂閱頻道的新片，由 watch_channels.py 自動維護，轉好會自動移除
z6C6KG-zdY8  # 理財達人秀 EBCmoneyshow｜【理財達人秀】台幣強升外資回 等投信 主流換人當 IPC大膽買？｜李兆華、鍾國忠
X4tTUuPGoJ4  # 理財達人秀 EBCmoneyshow｜【理財達人秀】投信急下車 錯殺股挖寶 外資看上被動 回檔撿誰？｜李兆華、黃豐凱 
XOlAkjlDOls  # 理財達人秀 EBCmoneyshow｜【理財達人秀】群聯、大立光有信心 上車？波段權證指路 AI打訊號？｜李兆華、權證
3JNnYGW80zU  # 理財達人秀 EBCmoneyshow｜👑鍾國忠警告！🔥樺漢財報超好卻跌停？被零組件成本錯殺！本益比不到20倍是黃金買點
WZ4EUKUp0L4  # 理財達人秀 EBCmoneyshow｜👑黃豐凱爆料！🩸投信急下車？營收很好卻被錯殺 到底在玩什麼把戲？⚡ feat. 
Hex_80wyaJg  # 理財達人秀 EBCmoneyshow｜👑權證小哥開示！🛑群聯法說結果下跌9%？新手必懂的股市殘酷真相！⚠️ feat.
z4BmcuvlSVg  # 李兆華River｜週報ep277公開版｜超級積極區 什麼股都想買？不追高殺低 長期保戰果ft.盈利
o7ibM-MJCEY  # 理財達人秀 EBCmoneyshow｜【理財達人秀】台股不打第二隻腳？等台積攻5萬 老AI換誰漲？所羅門波段高 機器人
1J1DLnW8aSc  # 郭哲榮分析師-摩爾證券投顧｜【無力反彈 先走一趟】2026/8/17(直播)
3ZFaD9tKVW8  # 郭哲榮分析師-摩爾證券投顧｜【無力反彈 先走一趟?  】2026/8/17(字幕版)
dUggxTWDTp0  # 理財達人秀 EBCmoneyshow｜【理財達人秀】輝達秀藍圖 電力股挖黑馬？ 磷化銦缺爆 光通訊迎漲價？｜李兆華、楊
GJ48KSiYL5k  # 理財達人秀 EBCmoneyshow｜👑 獅公李永年警告！別再傻等台積電拉回！用超直覺本益比算給你聽：這張驚人底牌將直
6l9tQRgJjXQ  # 理財達人秀 EBCmoneyshow｜👑 題材獵人漢偉親授！誰說機器人只是虛無空氣？所羅門掏出狂賺4.55元財報直接打
nK74fO7mv_g  # 理財達人秀 EBCmoneyshow｜👑 冠軍操盤手楊雲翔警告！買不起千元飆股聯亞別哭！這檔百元隱藏黑馬切入「磷化銦」
k6Ya3ibu-9k  # 理財達人秀 EBCmoneyshow｜【理財達人秀】Q2財報體檢 PCB.記憶體挑強？買補漲？輝達點火 CPO.設備台
EGpcgJtTEjc  # 理財達人秀 EBCmoneyshow｜【兆華艾綸說】載板缺貨外溢 三檔PCB補漲？輝達籌資沒泡沫問題？5萬何時到？半年
oq9HKHOIlus  # 兆華艾綸說｜《兆華與股惑仔影片版》Q2季報總體檢 哪種最好？輝達注資 明年趨勢超明朗 ft.
LRmcqc36exc  # 兆華艾綸說｜【兆華艾綸說】載板缺貨外溢 三檔PCB補漲？輝達籌資沒泡沫問題？5萬何時到？半年
2otjx6McZ6M  # 郭哲榮分析師-摩爾證券投顧｜【明天結算日 台股定生死!】2026/8/18(直播)
rhHw2cOe0Vs  # 郭哲榮分析師-摩爾證券投顧｜【明天結算日 台股定生死!  】2026/8/18(字幕版)
YvS5mk3ZFFo  # 理財達人秀 EBCmoneyshow｜🚨 陳唯泰示警！世芯-KY慘殺跌停是買點？「毛利率砍半」真相：看懂這指標，別在阿
Jo6CinE5DTs  # 理財達人秀 EBCmoneyshow｜👑 艾綸親授！營收暴增股價卻砍半？這檔「隱藏版黑馬」主力默默吃貨中！ 🔥feat
5iOutMTDnRI  # 理財達人秀 EBCmoneyshow｜👑 陳奕光警告！台股熱到發燙是假象？大戶只看這「三個數字」，有沒有泡沫一算就知道
ow38R5oa0tc  # 理財達人秀 EBCmoneyshow｜👑 陳奕光獨家！還在買便宜垃圾股？快打開線圖！教你用「這公式」挖出下一檔 100
vlTK1AVli3w  # 理財達人秀 EBCmoneyshow｜【理財達人秀】美債殖利率飆 第二隻腳打好就買？底部3型態 被動回後買？功率撿便宜
fQKUQ4fAoLo  # 理財達人秀 EBCmoneyshow｜【兆華艾綸說】台股止跌訊號？美債殖利率飆 AI又爆隱藏債！功率元件趁機上車？營收
QIsuETQy4tY  # 兆華艾綸說｜【兆華艾綸說】外資買台股 不怕美伊？ 矽光大時代 PCB鎖外溢｜李兆華、艾綸 2
gVF5az3Wps8  # 兆華艾綸說｜【兆華艾綸說】AI訂單挺 Q4、明年更賺 攻5萬 百元、千金雙攻略｜李兆華、艾綸
tfHssHIO8Y8  # 兆華艾綸說｜100 ～500元股價 是最被低估的潛力股 feat. 富邦投顧董事長 陳奕光
AH73ykWcwqg  # 兆華艾綸說｜【兆華艾綸說】台股止跌訊號？美債殖利率飆 AI又爆隱藏債！功率元件趁機上車？營收
HGPEXUn7AOQ  # 郭哲榮分析師-摩爾證券投顧｜【美債殖利率20年高 戳破AI泡沫】2026/8/19(直播)
bv984mVidR8  # 郭哲榮分析師-摩爾證券投顧｜【美債殖利率20年高 戳破AI泡沫 】2026/8/19(字幕版)
FujBHz_j2S0  # 小王子高勝當沖×波段｜高低點真的能預測！可惜很多人看不懂這個理論
-FQ7uok0rBA  # 理財達人秀 EBCmoneyshow｜👑 K線之神親授！100% 避開套牢的「十字口訣」！看懂這兩句，買在最低、賣在最
HtYyb8aXkGU  # 理財達人秀 EBCmoneyshow｜👑 朱家泓警告！營收創新高卻是致命陷阱？用一檔成熟製程指標股，教你如何用一根K線
aut8ld57sZI  # 理財達人秀 EBCmoneyshow｜👑 K線之神朱家泓親授！跌到懷疑人生？教你用「N字底」神指標，精準買在主力發動起
mgMXaAtpdGU  # 理財達人秀 EBCmoneyshow｜👑 王建文警告！跌到季線別急著哭！這兩檔「賺贏去年整年」的隱藏版 SpaceX 
-f97XGRWg9o  # 理財達人秀 EBCmoneyshow｜👑 股魚秘笈！複製記憶體暴漲狂潮？AI 伺服器最缺的「發光神料」是它！🔥 fea
Fy9pwEd9SMQ  # 理財達人秀 EBCmoneyshow｜【理財達人秀】海力士庫藏護盤 台股月線強？機器人新利多 CPO挖低檔？大戶教學 
